filename,scene_label
53e795cb5a81440daed27584684bec3031_1,Bar
01ade00952bf41c3937f263fe250479d60_2,Restaurant
ff5f4e2e458f4be1834a696c1b86c27126_2,Traffic street
c46c81044f014c089253e9e815fe34d331_1,Construction site
29430ec4912e4585ab90d441eb910c7059_2,Bar
3063221fecaa44ae9d5e209c2f1243a621_2,Construction site
1116fe4de42d4212aaac42da9eedcaf411_2,Traffic street
6c164c89add542f4abd989afb33485ad25_2,Airport
0db3640693dc4e44b1ff38f3763a3f2415_2,Restaurant
62238589dd794c4aa3036c25cbd535ed49_1,Traffic street
0475cee1e6ca41c28b45eb13dcb74cef22_1,Traffic street
44aa2ecf46a342a585131c64f39b561734_2,Shopping mall
534d7580d81e4ab5a78a7cd2467b376b2_2,Restaurant
19578c574267461fa1c79d6f1fc02d4f12_2,Shopping mall
68426581e7684fcda244470bedf0814e24_2,Construction site
b5045085bab445028128cce688ff7fec19_1,Public square
383d3bb934a54c318e239e3bfde5b36121_2,Airport
1ec40025c8e34514b15d54b3699d8c4925_2,Public square
7c5966d1897a4a348a7f9d3b518dbad33_2,Urban park
5fc1ac8a79ba45598d7724ee9d16a7de10_1,Airport
6b6dd30c58514cf08a575df2fd81d22415_2,Restaurant
0fa20a83884b4184bbd73671d4995f9e33_1,Urban park
5eb64060b41d4343866048bd98b03acd60_2,Airport
66ff0734643544a5ab82d00c124205be3_1,Shopping mall
2dad4efd5b174161a9de87bb91f7788a20_2,Construction site
01fedb2c9db14bfab954d2d94716107228_1,Metro
46a0640a52f6432cbc7d88cf1558e12113_2,Metro
096646a0f6974285bfeb6c3c4796040557_1,Airport
10869ce50052451ea91b961e8b5195e614_2,Construction site
3e17501464de470a90d49d3dd8aa6bc28_2,Metro
08d402fc971e4eceb5a0d7cdd001f35b26_1,Metro
770915c64bf64c59a1e70fac855cddd856_2,Bar
4b6d2a5536664e1698715c9de7be90d657_2,Airport
217f2e9ef1a8473290190cce2de625d629_1,Airport
1630361f769142d78a140429fcbd24d938_1,Bus
9342c389abf04789b034370d93cd316644_2,Airport
137b5ce1dfca45c59d88d332d95ef72d5_1,Airport
522102c47db04e23b2ed44c95c764e0239_2,Construction site
90f2ef1c39ae4de785550cd1b5a4edac1_1,Public square
55fd5ed560e147d09c99be44e8a28d7234_1,Construction site
531f5cadbf524ff49d39a8daf9d22ba058_1,Airport
0a09f707d1d3413e93daf87d5248bde511_1,Bus
1596ade69a6c4e3e913c39c36ee50ab99_1,Traffic street
4fc31ba022a64dd6bf6580708f050e7e30_2,Metro
52f9e9b8da5d47b0a9a180c04b176f3249_1,Airport
5f5b192fb3ba4732b3491f8f9a19fc571_1,Bar
1dcd4b3576944550b1932b9f20b1680055_1,Bar
72ad17d5c0bd44819a4131443172b1c814_2,Airport
001785fb015c435aaca62473783a978350_1,Urban park
410f3c99ac40432d8b118cb6a435daaa13_1,Airport
853b8e2d870a44a083b0228ff98fa74245_1,Urban park
2785bf89605445cab3c5eabfb1b6d7683_2,Bar
6ddb73996c2c4027862c38296c0bbbc18_1,Construction site
0d97ce760ca84946aee6266e757e081942_1,Metro
31c1660deb664b2cb45131ff05bf1eb310_1,Metro
6a48aaf5ae464c2dad1c31b3cf6ff5fa14_2,Airport
7a746df403f5460bba430acbaf1c993a13_1,Bus
6a74ccfa218c47c983a867197be091da12_2,Urban park
1ae27ffba6c5487aa00a671d07fa457025_1,Shopping mall
14ba02574ae142fb8f10a35fc7cfee9048_1,Metro
1f1a2b30922c4d8c9337a71b365d427919_1,Public square
133c219f96a44917b07ca61b430cc66b12_1,Metro
f1bc6bb19fb94c7a93766c2d92726eca5_1,Airport
c627b1693fdc44d29de538fca065c89f28_1,Traffic street
2d662dcdc0f24f54b7f868626e539ad03_2,Construction site
1e77f58038ad4e8da8770eefaf38b7f513_2,Shopping mall
1d0114d3c587459ebff43d1a4bda72ce52_1,Construction site
0fc69917bdf04c83bf4b30a7a0ebe4a810_1,Airport
033df88fc91a4d7584c9f3a08ba2ae5233_1,Public square
cc4f64fafa124e7ba90b25f498926dfe32_1,Urban park
7aeb27a2593a4eaf9b902c6473185e2c60_2,Airport
09b1e361df4c462f97950857af31ff6752_1,Shopping mall
321f58c722324056a6e5d6144429c73f5_1,Restaurant
98632a6a17a54310b1257e53dd9ed1f81_2,Shopping mall
99c27677631f4963898c6359ba8d8ca243_2,Construction site
53a8b44b86f6491192559415233ed50711_1,Shopping mall
38dcb97ad6364e05bb5a2fbe2b7eb51648_1,Airport
67d8c8583ee14e7e9d39c835a89fc6b637_2,Restaurant
56f966cd08eb4a03b5c3f1551cfa62a030_1,Metro
8f1541d356c04e989ed11b0387902ba715_1,Shopping mall
294f38341f81471fbcaa014cf156414a51_2,Urban park
254a618b8976415ea165f1c1f4dbc43240_2,Airport
7d80bece924e409d99d798bfd2e818d653_1,Urban park
8d4e8e1285964d42914a97b48e126e0527_1,Public square
21fb3ef56911496390acd1f7ccf7a4ba10_2,Shopping mall
62fd26117b044cafb9a51b42ea60f49b46_1,Restaurant
0adb011380d74ce08b6f4a197f9ee21225_2,Airport
23613208bd7e4e57a12021b9649437d38_1,Public square
2f8d33c41c184995bd7a6a249da4a6991_2,Traffic street
72ff5f8e3ad74370864656abc70245c124_2,Metro
a172dafe0ede4ec08b62d6bb2df3442755_1,Public square
4aaed0c06ce64d7ba12bac389f42e8af6_2,Airport
1116483166f548a08238d87748f8c01740_2,Bar
22cb19d17ce7492c867a0a02d4d9a4699_1,Restaurant
a351e3de77664895890b714d6f3666134_2,Metro
46d76bd28c834b2598687658e1f9db4414_2,Airport
bf13315b73f042f1b9df5035f6e00f7437_1,Public square
6bb69d3d598d4bbfad5ba6cfb2aa52d841_2,Public square
17c1e1699a3541978645d791a3d4149c12_1,Bar
77f016acb45b43e9bc62f049f6fbd7577_1,Urban park
2e6ea2e83414442591bb075053a5b2b16_1,Metro
515978358a8248f396021d299f166b7516_1,Metro
144ccae5bf0c4bce897c5b70194b2f2752_2,Public square
049cd6816f054d6bbe5c5688aa7f882560_2,Urban park
049d5ab35018469ab43d8221858fa73b47_1,Public square
6b28aa17a4a44b75b203ead34de393d855_2,Restaurant
33881fdc7afd47999192ae4bf1dba04449_2,Metro
55e79af2a90d427dabdf37c1e5eb08ac10_2,Bus
f1b64a459e2446c688cde1f530c08a077_1,Construction site
4b1598378d464d7a96769ce6de001eba22_2,Bar
b6b66c1eceee40e6ab3e28a7a597567f31_2,Urban park
bd62127481ea4ec1806089b6ab6f0ef425_2,Public square
19440394146a4e18ab98fa40529615fd55_2,Airport
4ae027082ea74e47a145c229d6bd29d253_2,Shopping mall
673bd42f648346abb605cb09f0565a1933_1,Shopping mall
31a97115eb304c7aa8b2061cd3d71c1115_1,Airport
16cee7cfe64046df8ea8449129b2d4f115_2,Restaurant
8a8f5f35e08d4e74b57ffb9be7f456446_1,Shopping mall
9666916051644cdf91ef18e1232bc32235_1,Public square
39b3de3ba30349bea89198d285a62a8744_1,Urban park
40ff57543a4b44439eef7043c49f247120_1,Shopping mall
f421c0983936431a806e4bee9455034c39_2,Restaurant
6042cd3a80f84de6be2586ca794c633511_2,Bar
507f007183ef4c78be041665fedc3fb954_2,Metro
17a14f58c47a4e5e84add1cd778c208e37_1,Construction site
55f3e46503a94b5cbdfa7bb2f9b4296637_1,Shopping mall
85fc9a6fb2694ef5b79fcb6d185e547820_1,Shopping mall
3d72fe6047b8417cbf14b4ed0e1afe725_2,Airport
8414db10e6cd403b89d050fba7dcffa233_1,Metro
9b81980219034d3585e229fe8e40eb844_2,Restaurant
5ea4ad87698547e7863a0c8db2e79c2552_1,Urban park
1a21356234094c6aa865e0226682ea8330_2,Traffic street
3a1fc1d630c3492c863a08fdba30ac4a12_2,Airport
07673bf47fc04a8fa1709c87659439bf48_1,Shopping mall
7a6f366d6cd74dcf8ddbc4280e37d18c54_1,Metro
b66aad176a2d411da520eb315764e64849_1,Urban park
3ec9e7fb86a84ae393fe12dee3a9af0f2_2,Metro
13e395cd38ae45d0bdd20c4deb5bc3a126_2,Shopping mall
882d6f2a1f234e20a271e568d7b0be4f7_2,Airport
5712328369e948bebdda804792d0ff8c41_2,Public square
69999e32495c4d8e87cfebb00e44078b53_1,Urban park
53ed712c4e52464d9379f0b8f36dbed952_1,Public square
297be1b7a4804bc19c9d132608df549934_1,Construction site
23578ee7aec94d4f93ef0f15a5554f7935_2,Traffic street
687706fb98bb4711acc1df27376d96e438_1,Construction site
06056bbf32b64530be69c78ff28b7e6746_1,Airport
071c900340ae47ada4980559019a134852_2,Public square
a9f93a0566274979b281152f101091fc46_2,Urban park
d9e08a394d344a509a42f27785f99e5a34_1,Traffic street
b82214202f9a4327874fd53e6d796cad13_2,Construction site
